run_id,category,strategy,sample,timerange,trades,total_profit_abs,total_profit_pct,profit_factor,winrate,max_drawdown_abs,max_drawdown_pct,avg_profit_pct,best_trade_pct,worst_trade_pct,final_balance,zip_path,case,pairs,pair_count,risk_per_trade,max_position_value_pct,max_open_trades,cost_case,fee
pair_exclusion_recent_remove_worst_1,pair_exclusion,DualTrendCompressionRestartShortV1Strategy,recent,20250101-20260507,165,371.185622,37.1186,1.485,33.9394,110.591441,7.4809,1.0398,10.0245,-4.9952,1371.185622,D:\test\ft_userdata\user_data\strategies\research\dual_trend_robustness_runs\20260612_165506\results\pair_exclusion_recent_remove_worst_1,remove_worst_1,"BTC/USDT:USDT,ETH/USDT:USDT,BNB/USDT:USDT,SOL/USDT:USDT,XRP/USDT:USDT,DOGE/USDT:USDT,ADA/USDT:USDT,NEAR/USDT:USDT,SUI/USDT:USDT,TRX/USDT:USDT,ZEC/USDT:USDT,TAO/USDT:USDT",12,,,,,
pair_exclusion_recent_remove_worst_2,pair_exclusion,DualTrendCompressionRestartShortV1Strategy,recent,20250101-20260507,159,445.991647,44.5992,1.5743,36.478,117.54137,7.5353,1.2343,10.0245,-4.9952,1445.991647,D:\test\ft_userdata\user_data\strategies\research\dual_trend_robustness_runs\20260612_165506\results\pair_exclusion_recent_remove_worst_2,remove_worst_2,"BTC/USDT:USDT,ETH/USDT:USDT,BNB/USDT:USDT,SOL/USDT:USDT,XRP/USDT:USDT,DOGE/USDT:USDT,ADA/USDT:USDT,NEAR/USDT:USDT,SUI/USDT:USDT,ZEC/USDT:USDT,TAO/USDT:USDT",11,,,,,
pair_exclusion_recent_remove_worst_3,pair_exclusion,DualTrendCompressionRestartShortV1Strategy,recent,20250101-20260507,151,479.112536,47.9113,1.6391,36.4238,107.924283,6.8043,1.3807,10.0245,-4.9952,1479.112536,D:\test\ft_userdata\user_data\strategies\research\dual_trend_robustness_runs\20260612_165506\results\pair_exclusion_recent_remove_worst_3,remove_worst_3,"BTC/USDT:USDT,ETH/USDT:USDT,SOL/USDT:USDT,XRP/USDT:USDT,DOGE/USDT:USDT,ADA/USDT:USDT,NEAR/USDT:USDT,SUI/USDT:USDT,ZEC/USDT:USDT,TAO/USDT:USDT",10,,,,,
pair_exclusion_recent_large_cap_8,pair_exclusion,DualTrendCompressionRestartShortV1Strategy,recent,20250101-20260507,138,315.592995,31.5593,1.5035,33.3333,133.640732,9.242,1.2094,10.0033,-4.919,1315.592995,D:\test\ft_userdata\user_data\strategies\research\dual_trend_robustness_runs\20260612_165506\results\pair_exclusion_recent_large_cap_8,large_cap_8,"BTC/USDT:USDT,ETH/USDT:USDT,BNB/USDT:USDT,SOL/USDT:USDT,XRP/USDT:USDT,DOGE/USDT:USDT,ADA/USDT:USDT,LINK/USDT:USDT",8,,,,,
pair_exclusion_recent_positive_pairs_only,pair_exclusion,DualTrendCompressionRestartShortV1Strategy,recent,20250101-20260507,151,450.986045,45.0986,1.6058,35.7616,113.611858,7.8563,1.3105,10.0245,-4.9952,1450.986045,D:\test\ft_userdata\user_data\strategies\research\dual_trend_robustness_runs\20260612_165506\results\pair_exclusion_recent_positive_pairs_only,positive_pairs_only,"XRP/USDT:USDT,ETH/USDT:USDT,DOGE/USDT:USDT,SUI/USDT:USDT,ZEC/USDT:USDT,NEAR/USDT:USDT,BTC/USDT:USDT,SOL/USDT:USDT,ADA/USDT:USDT,TAO/USDT:USDT",10,,,,,
risk_full_0.005_0.25_2,risk_matrix,DualTrendRobustRisk0p005Cap0p25Strategy,full,20221001-20260507,268,436.235368,43.6235,1.5336,31.7164,80.340323,5.4882,1.0013,10.0245,-4.919,1436.235368,D:\test\ft_userdata\user_data\strategies\research\dual_trend_robustness_runs\20260612_165506\results\risk_full_0.005_0.25_2,,,,0.005,0.25,2,,
risk_full_0.005_0.25_3,risk_matrix,DualTrendRobustRisk0p005Cap0p25Strategy,full,20221001-20260507,339,640.971075,64.0971,1.5582,31.5634,101.672906,6.3826,1.0548,10.0245,-4.9952,1640.971075,D:\test\ft_userdata\user_data\strategies\research\dual_trend_robustness_runs\20260612_165506\results\risk_full_0.005_0.25_3,,,,0.005,0.25,3,,
risk_full_0.005_0.25_5,risk_matrix,DualTrendRobustRisk0p005Cap0p25Strategy,full,20221001-20260507,422,721.203799,72.1204,1.4675,30.5687,180.962907,9.5294,0.9572,10.0245,-4.9952,1721.203799,D:\test\ft_userdata\user_data\strategies\research\dual_trend_robustness_runs\20260612_165506\results\risk_full_0.005_0.25_5,,,,0.005,0.25,5,,
risk_full_0.005_0.35_2,risk_matrix,DualTrendRobustRisk0p005Cap0p35Strategy,full,20221001-20260507,268,441.257255,44.1257,1.5089,31.7164,84.80078,5.7372,1.0013,10.0245,-4.919,1441.257255,D:\test\ft_userdata\user_data\strategies\research\dual_trend_robustness_runs\20260612_165506\results\risk_full_0.005_0.35_2,,,,0.005,0.35,2,,
risk_full_0.005_0.35_3,risk_matrix,DualTrendRobustRisk0p005Cap0p35Strategy,full,20221001-20260507,339,678.12525,67.8125,1.5518,31.5634,113.544211,6.9084,1.0548,10.0245,-4.9952,1678.12525,D:\test\ft_userdata\user_data\strategies\research\dual_trend_robustness_runs\20260612_165506\results\risk_full_0.005_0.35_3,,,,0.005,0.35,3,,
